Month,Variety,Density,Nitrogen,Sulphur,B02,B03,B04,B05,B08
4,Andriolo,90,35,0,1060.981893,1326.290324,1387.188741,1554.666667,3077.589925
4,Andriolo,90,35,1,1062.259644,1218.012573,1106.411173,1408.666667,3087.961833
4,Andriolo,90,80,0,1250.425659,1165.975789,994.5027466,1457.333333,3152.719157
4,Andriolo,90,80,1,1139.62972,1199.474569,1086.191528,1413.666667,3125.119141
4,Andriolo,90,135,0,1002.442525,1314.095785,1477.565877,1553.333333,3048.422852
4,Andriolo,90,135,1,1014.018005,1308.109782,1205.660116,1437.333333,3292.347331
4,Andriolo,180,35,0,1043.436686,1231.27063,1127.195719,1408.666667,3233.978841
4,Andriolo,180,35,1,1207.840739,1145.25354,955.1153361,1408.666667,3400.874268
4,Andriolo,180,80,0,1080.577352,1272.078044,1153.223185,1369.666667,2843.022217
4,Andriolo,180,80,1,1080.51298,1217.586019,1064.12262,1382.666667,2996.750081
4,Andriolo,180,135,0,1124.840007,1254.972046,1106.753947,1427,3188.523844
4,Andriolo,180,135,1,1247.436564,1197.363403,954.2366943,1390.333333,3458.514079
4,Bologna,90,35,0,1295.408325,1193.716797,1112.960856,1458,2827.795247
4,Bologna,90,35,1,1123.745199,1287.826945,1168.678446,1415,2693.656657
4,Bologna,90,80,0,1297.092326,1366.450073,1296.258708,1546.333333,3072.534261
4,Bologna,90,80,1,1264.536458,1314.640381,1320.919067,1631,2922.306641
4,Bologna,90,135,0,1331.317424,1326.344482,1272.284261,1589.333333,3013.567871
4,Bologna,90,135,1,1205.158834,1309.906006,1232.26239,1592,2971.596273
4,Bologna,180,35,0,1072.562907,1391.363566,1325.49707,1423.666667,2545.223633
4,Bologna,180,35,1,1089.845296,1357.149902,1273.686951,1423.666667,2513.550619
4,Bologna,180,80,0,1214.712524,1364.788534,1351.710083,1559.666667,2868.151855
4,Bologna,180,80,1,1225.478149,1374.829468,1370.784953,1631,2899.08431
4,Bologna,180,135,0,906.1986898,1528.637695,1546.654134,1541.666667,3012.152832
4,Bologna,180,135,1,1085.157552,1316.104614,1318.664612,1552,2933.784912
4,Sieve,90,35,0,1150.799886,1239.415568,1088.199137,1435.666667,2846.029378
4,Sieve,90,35,1,1148.562826,1207.087769,1071.979675,1436.333333,2721.721354
4,Sieve,90,80,0,1189.873861,1156.602987,965.048584,1412,3139.157878
4,Sieve,90,80,1,1176.415609,1131.453044,876.7525431,1404.333333,3243.40389
4,Sieve,90,135,0,1261.81661,1332.219279,1212.164591,1506,3411.246257
4,Sieve,90,135,1,1136.957723,1289.799561,1252.132894,1449.666667,3478.760579
4,Sieve,180,35,0,1111.473043,1242.940226,1060.830709,1422,2855.377767
4,Sieve,180,35,1,1178.204468,1162.070679,997.0410156,1422,2802.553467
4,Sieve,180,80,0,1139.881063,1160.061279,1062.481262,1421,3029.878581
4,Sieve,180,80,1,1068.769857,1215.073446,1099.708089,1404.333333,3049.862956
4,Sieve,180,135,0,1154.88737,1404.724447,1323.006429,1510.666667,3050.612467
4,Sieve,180,135,1,1123.420369,1323.07015,1273.551473,1449.666667,3355.685466
4,Verna,90,35,0,1329.647502,1351.439982,1236.986287,1625.333333,2845.034342
4,Verna,90,35,1,1327.743286,1329.705241,1148.131592,1615.333333,2956.255208
4,Verna,90,80,0,1327.172078,1189.702433,1085.142273,1515.666667,3105.805583
4,Verna,90,80,1,1173.671021,1217.738281,1104.515686,1482,2957.33724
4,Verna,90,135,0,1164.227295,1166.37443,1104.619588,1409,2883.724528
4,Verna,90,135,1,1072.628113,1226.556152,1053.243724,1351.166667,2484.897054
4,Verna,180,35,0,1206.321126,1368.525838,1128.742757,1586.666667,3152.284994
4,Verna,180,35,1,1208.19222,1354.484294,1178.067912,1617,3004.48641
4,Verna,180,80,0,1149.091349,1326.573812,1134.151774,1468,3438.708659
4,Verna,180,80,1,1132.130778,1325.30603,1139.394755,1487,3004.119954
4,Verna,180,135,0,1064.130656,1194.804891,1036.046305,1324,2950.893311
4,Verna,180,135,1,1010.225728,1277.10262,1163.744812,1324,2682.83431
5,Andriolo,90,35,0,324,697,448,1225.333333,3983.666667
5,Andriolo,90,35,1,289.3333333,657,423.6666667,1167.333333,3913.333333
5,Andriolo,90,80,0,339.6666667,709,470.3333333,1118,4046.666667
5,Andriolo,90,80,1,298.6666667,671,376,1101,4247
5,Andriolo,90,135,0,294.3333333,630,338.6666667,1046.333333,4989.333333
5,Andriolo,90,135,1,266.6666667,592,354,1097.333333,4969
5,Andriolo,180,35,0,284.6666667,649,420.6666667,1167.333333,3738
5,Andriolo,180,35,1,333.6666667,698.6666667,503.6666667,1167.333333,3613.666667
5,Andriolo,180,80,0,279,640,355.6666667,1105.666667,4313.666667
5,Andriolo,180,80,1,280.3333333,640,348.6666667,1114.333333,4432.666667
5,Andriolo,180,135,0,262,585.3333333,281.6666667,985,5543.666667
5,Andriolo,180,135,1,286,564,270.6666667,979.6666667,5486.333333
5,Bologna,90,35,0,375,706.3333333,678.3333333,1090.333333,2717.333333
5,Bologna,90,35,1,312.6666667,601.3333333,567.6666667,1019,2857.333333
5,Bologna,90,80,0,295.3333333,582.6666667,441.6666667,976.3333333,3573
5,Bologna,90,80,1,291.3333333,564,445.3333333,884.6666667,3369.666667
5,Bologna,90,135,0,300.6666667,544.3333333,428.6666667,893.6666667,3917.666667
5,Bologna,90,135,1,251,459.6666667,349,773.3333333,3850
5,Bologna,180,35,0,287.3333333,555.6666667,486.6666667,1000,2818
5,Bologna,180,35,1,292,575,517.6666667,1000,2848.333333
5,Bologna,180,80,0,282,548,427.6666667,908.6666667,3253.333333
5,Bologna,180,80,1,282,538.3333333,426.3333333,884.6666667,3395
5,Bologna,180,135,0,223.3333333,436,282.6666667,936.6666667,4081.666667
5,Bologna,180,135,1,226.3333333,435.6666667,297,751.6666667,4007
5,Sieve,90,35,0,346,731,587,1192.666667,3171
5,Sieve,90,35,1,351.3333333,746.3333333,617.3333333,1208.666667,2928.666667
5,Sieve,90,80,0,311.6666667,696,434.3333333,1075,3954
5,Sieve,90,80,1,307,670.6666667,440.6666667,1072.333333,3747
5,Sieve,90,135,0,310,558,318,941.3333333,4761.666667
5,Sieve,90,135,1,250.3333333,508,248,912,4969.666667
5,Sieve,180,35,0,321,694.3333333,575,1181.666667,2811.333333
5,Sieve,180,35,1,341.6666667,742.3333333,613.3333333,1181.666667,2861
5,Sieve,180,80,0,276.3333333,612.3333333,331.6666667,1030,4135.666667
5,Sieve,180,80,1,280.3333333,626.3333333,356.6666667,1072.333333,3994
5,Sieve,180,135,0,238,482.3333333,243.3333333,889,5239
5,Sieve,180,135,1,247.6666667,495.3333333,243.6666667,912,5153
5,Verna,90,35,0,486,871.3333333,772,1290.666667,2627
5,Verna,90,35,1,503.3333333,884.6666667,810.6666667,1302.333333,2454
5,Verna,90,80,0,391,774.3333333,517.6666667,1139,3506.666667
5,Verna,90,80,1,370.6666667,759.3333333,520.6666667,1156,3509.333333
5,Verna,90,135,0,279.6666667,555,287,883.6666667,5104.666667
5,Verna,90,135,1,273.3333333,545.6666667,264.3333333,1074,5365
5,Verna,180,35,0,480.6666667,837.6666667,804.6666667,1414.333333,2336.333333
5,Verna,180,35,1,481.6666667,873.6666667,798,1382.333333,2445.333333
5,Verna,180,80,0,433.6666667,764.3333333,642.3333333,1338,2815.666667
5,Verna,180,80,1,388,739.3333333,577.3333333,1242.333333,3078.666667
5,Verna,180,135,0,277,574.6666667,292.6666667,1026,5055
5,Verna,180,135,1,263.3333333,537,254.6666667,1026,5479.333333
6,Andriolo,90,35,0,395.3333333,746.3333333,702.3333333,1225.333333,3347.333333
6,Andriolo,90,35,1,367,749,684.6666667,1167.333333,3257.333333
6,Andriolo,90,80,0,440.6666667,862.3333333,776.3333333,1118,3393.666667
6,Andriolo,90,80,1,347,675,590,1101,3448
6,Andriolo,90,135,0,250.3333333,573.6666667,400,1046.333333,4091.666667
6,Andriolo,90,135,1,236,489.6666667,374,1097.333333,3851.666667
6,Andriolo,180,35,0,351,702.6666667,658,1167.333333,3116.666667
6,Andriolo,180,35,1,423,815.3333333,791,1167.333333,3138.333333
6,Andriolo,180,80,0,308.6666667,660.3333333,516,1105.666667,3400
6,Andriolo,180,80,1,306.3333333,627.3333333,525.6666667,1114.333333,3487.333333
6,Andriolo,180,135,0,195,469.3333333,257.6666667,985,4182.666667
6,Andriolo,180,135,1,202,441.6666667,274.3333333,979.6666667,4054.666667
6,Bologna,90,35,0,648.6666667,1167.666667,1475.333333,1090.333333,2955.666667
6,Bologna,90,35,1,559,1044.333333,1264,1019,3027.333333
6,Bologna,90,80,0,490.6666667,898.3333333,929,976.3333333,3386.333333
6,Bologna,90,80,1,563,1040,1100.666667,884.6666667,3341.333333
6,Bologna,90,135,0,347.6666667,690,612,893.6666667,3707.666667
6,Bologna,90,135,1,361.6666667,665.3333333,631,773.3333333,3507.666667
6,Bologna,180,35,0,528.6666667,964.6666667,1114,1000,2889
6,Bologna,180,35,1,536,1004.666667,1224,1000,2926.666667
6,Bologna,180,80,0,575.6666667,1074.666667,1220,908.6666667,3182.333333
6,Bologna,180,80,1,562.3333333,1013.666667,1097,884.6666667,3281.333333
6,Bologna,180,135,0,370.6666667,706.6666667,740,936.6666667,3347
6,Bologna,180,135,1,352.3333333,645.3333333,642.3333333,751.6666667,3440
6,Sieve,90,35,0,528.3333333,955.3333333,1006,1192.666667,2798.666667
6,Sieve,90,35,1,572,1022.333333,1087.666667,1208.666667,2749.666667
6,Sieve,90,80,0,400,797,688,1075,3421.333333
6,Sieve,90,80,1,429.6666667,803.3333333,738.6666667,1072.333333,3263.333333
6,Sieve,90,135,0,280.3333333,559,455,941.3333333,3717.333333
6,Sieve,90,135,1,267.3333333,516,421,912,3703
6,Sieve,180,35,0,524.3333333,978,1072,1181.666667,2653.666667
6,Sieve,180,35,1,550,1007.333333,1087.333333,1181.666667,2718.666667
6,Sieve,180,80,0,366.3333333,718,644.6666667,1030,3298.333333
6,Sieve,180,80,1,373.6666667,741,691.6666667,1072.333333,3297.666667
6,Sieve,180,135,0,249.6666667,491.3333333,380,889,3684.333333
6,Sieve,180,135,1,246.6666667,476.3333333,395.3333333,912,3686
6,Verna,90,35,0,788,1233.333333,1269,1290.666667,2858.666667
6,Verna,90,35,1,889.6666667,1333,1406.666667,1302.333333,2658.666667
6,Verna,90,80,0,605,1038.333333,1047.666667,1139,3090.666667
6,Verna,90,80,1,635,1019.333333,1067.333333,1156,3005.333333
6,Verna,90,135,0,305.6666667,553.6666667,507.6666667,883.6666667,3572.666667
6,Verna,90,135,1,283.6666667,540,474.3333333,1074,3437
6,Verna,180,35,0,971,1355.666667,1557.333333,1414.333333,2466.666667
6,Verna,180,35,1,896,1342.333333,1445.666667,1382.333333,2617
6,Verna,180,80,0,836,1201.333333,1415.333333,1338,2671.666667
6,Verna,180,80,1,739.6666667,1124,1267.666667,1242.333333,2741.333333
6,Verna,180,135,0,303.6666667,582,510,1026,3370
6,Verna,180,135,1,268.6666667,497,435,1026,3421.666667
7,Andriolo,90,35,0,506.3333333,811,1219.333333,1529,2124
7,Andriolo,90,35,1,576.3333333,876,1368.666667,1624.333333,2007.666667
7,Andriolo,90,80,0,522.6666667,798.3333333,1230.666667,1560.666667,2139.333333
7,Andriolo,90,80,1,506,836.3333333,1350.666667,1590.666667,2061.666667
7,Andriolo,90,135,0,502.3333333,845.3333333,1326.666667,1615.333333,2437
7,Andriolo,90,135,1,500,861,1388,1656,2507.333333
7,Andriolo,180,35,0,684.6666667,955,1437.666667,1624.333333,2198
7,Andriolo,180,35,1,770.3333333,1002.333333,1426.333333,1624.333333,2230.333333
7,Andriolo,180,80,0,570.3333333,930.6666667,1489.666667,1803.333333,2167.333333
7,Andriolo,180,80,1,525,898.3333333,1448.333333,1651.333333,2116.666667
7,Andriolo,180,135,0,666.6666667,1058.666667,1747,2004.666667,2622.666667
7,Andriolo,180,135,1,620.3333333,1018,1663,1935.666667,2530.333333
7,Bologna,90,35,0,1360.666667,1569,1800.333333,2027.333333,2896.333333
7,Bologna,90,35,1,1178.333333,1342,1626.666667,1881.666667,2638.333333
7,Bologna,90,80,0,709,1055,1539.333333,1879.333333,2205.333333
7,Bologna,90,80,1,722.6666667,1071,1537,1711,2083.666667
7,Bologna,90,135,0,581.6666667,932,1384.666667,1624,2157
7,Bologna,90,135,1,609,929.6666667,1379,1641,2030
7,Bologna,180,35,0,1109.666667,1245.333333,1521.666667,1828.333333,2473
7,Bologna,180,35,1,1228.333333,1352,1584.666667,1828.333333,2639.333333
7,Bologna,180,80,0,712.6666667,1030.666667,1418,1694,2023.333333
7,Bologna,180,80,1,717.6666667,1062,1507,1711,2056
7,Bologna,180,135,0,572,871.6666667,1328.333333,1500.333333,1956
7,Bologna,180,135,1,576,893.6666667,1348,1611,1982.333333
7,Sieve,90,35,0,1024.333333,1385.333333,1877.333333,2019.666667,2641
7,Sieve,90,35,1,1303.333333,1602.333333,1962,2210,2953.666667
7,Sieve,90,80,0,848.6666667,1312.333333,1938,2131,2649.333333
7,Sieve,90,80,1,895.6666667,1322,1974,2116,2614
7,Sieve,90,135,0,494.6666667,807.6666667,1319,1690.666667,2078.666667
7,Sieve,90,135,1,404,717.6666667,1215,1539,1994.333333
7,Sieve,180,35,0,1289.333333,1559,2006,2231.666667,2935
7,Sieve,180,35,1,1322,1585.666667,2004.333333,2231.666667,2967.666667
7,Sieve,180,80,0,819,1253.333333,1866.666667,2058.333333,2589.666667
7,Sieve,180,80,1,804.6666667,1278,1859,2116,2566.333333
7,Sieve,180,135,0,426,731.3333333,1257.666667,1568.333333,2042.666667
7,Sieve,180,135,1,396,684.6666667,1204,1539,1961.333333
7,Verna,90,35,0,1241,1507.666667,1803.333333,2024,2732
7,Verna,90,35,1,1305,1582.333333,1878.333333,2090,2791.333333
7,Verna,90,80,0,823.6666667,1127,1495,1708,2147.666667
7,Verna,90,80,1,807.3333333,1095,1495,1785,2107.666667
7,Verna,90,135,0,353,613.3333333,1041.333333,1368.333333,1741.333333
7,Verna,90,135,1,319.6666667,586,1014.333333,1295.666667,1695.666667
7,Verna,180,35,0,1467.333333,1748.666667,1920.666667,2207.666667,2982
7,Verna,180,35,1,1365.666667,1661.666667,1909.666667,2187,2857.333333
7,Verna,180,80,0,1039,1323,1664.333333,1924,2381.333333
7,Verna,180,80,1,900.6666667,1254,1595.333333,1878.666667,2252.666667
7,Verna,180,135,0,404.3333333,670,1177.666667,1357.666667,1803.666667
7,Verna,180,135,1,369.3333333,616.6666667,1110.666667,1357.666667,1766
